Date, node, time since harvest, inventory quantity 
2020-01-21,supplier,6,0.00
2020-01-21,supplier,5,0.00
2020-01-21,supplier,4,0.00
2020-01-21,supplier,3,0.00
2020-01-21,supplier,2,0.00
2020-01-21,supplier,1,0.00
2020-01-21,supplier,0,0.00
2020-01-21,retailer,9,0.00
2020-01-21,retailer,8,0.00
2020-01-21,retailer,7,0.00
2020-01-21,retailer,6,0.00
2020-01-21,retailer,5,0.00
2020-01-21,retailer,4,0.00
2020-01-21,retailer,3,0.00
2020-01-21,retailer,2,0.00
2020-01-21,retailer,1,0.00
2020-01-21,retailer,0,0.00
2020-01-22,supplier,9,0.00
2020-01-22,supplier,8,0.00
2020-01-22,supplier,7,0.00
2020-01-22,supplier,6,0.00
2020-01-22,supplier,5,0.00
2020-01-22,supplier,4,0.00
2020-01-22,supplier,3,0.00
2020-01-22,supplier,2,0.00
2020-01-22,supplier,1,0.00
2020-01-22,supplier,0,0.00
2020-01-22,retailer,9,0.00
2020-01-22,retailer,8,0.00
2020-01-22,retailer,7,0.00
2020-01-22,retailer,6,0.00
2020-01-22,retailer,5,0.00
2020-01-22,retailer,4,0.00
2020-01-22,retailer,3,0.00
2020-01-22,retailer,2,0.00
2020-01-22,retailer,1,0.00
2020-01-22,retailer,0,0.00
2020-01-23,supplier,9,0.00
2020-01-23,supplier,8,0.00
2020-01-23,supplier,7,0.00
2020-01-23,supplier,6,0.00
2020-01-23,supplier,5,0.00
2020-01-23,supplier,4,0.00
2020-01-23,supplier,3,0.00
2020-01-23,supplier,2,0.00
2020-01-23,supplier,1,0.00
2020-01-23,supplier,0,0.00
2020-01-23,retailer,9,0.00
2020-01-23,retailer,8,0.00
2020-01-23,retailer,7,0.00
2020-01-23,retailer,6,0.00
2020-01-23,retailer,5,0.00
2020-01-23,retailer,4,0.00
2020-01-23,retailer,3,0.00
2020-01-23,retailer,2,0.00
2020-01-23,retailer,1,0.00
2020-01-23,retailer,0,0.00
2020-01-24,supplier,9,0.00
2020-01-24,supplier,8,0.00
2020-01-24,supplier,7,0.00
2020-01-24,supplier,6,0.00
2020-01-24,supplier,5,0.00
2020-01-24,supplier,4,0.00
2020-01-24,supplier,3,0.00
2020-01-24,supplier,2,0.00
2020-01-24,supplier,1,0.00
2020-01-24,supplier,0,0.00
2020-01-24,retailer,9,0.00
2020-01-24,retailer,8,0.00
2020-01-24,retailer,7,0.00
2020-01-24,retailer,6,0.00
2020-01-24,retailer,5,0.00
2020-01-24,retailer,4,0.00
2020-01-24,retailer,3,0.00
2020-01-24,retailer,2,0.00
2020-01-24,retailer,1,0.00
2020-01-24,retailer,0,0.00
2020-01-25,supplier,9,0.00
2020-01-25,supplier,8,0.00
2020-01-25,supplier,7,0.00
2020-01-25,supplier,6,0.00
2020-01-25,supplier,5,0.00
2020-01-25,supplier,4,0.00
2020-01-25,supplier,3,0.00
2020-01-25,supplier,2,0.00
2020-01-25,supplier,1,0.00
2020-01-25,supplier,0,0.00
2020-01-25,retailer,9,0.00
2020-01-25,retailer,8,0.00
2020-01-25,retailer,7,0.00
2020-01-25,retailer,6,0.00
2020-01-25,retailer,5,0.00
2020-01-25,retailer,4,0.00
2020-01-25,retailer,3,0.00
2020-01-25,retailer,2,0.00
2020-01-25,retailer,1,0.00
2020-01-25,retailer,0,0.00
2020-01-26,supplier,9,0.00
2020-01-26,supplier,8,0.00
2020-01-26,supplier,7,0.00
2020-01-26,supplier,6,0.00
2020-01-26,supplier,5,0.00
2020-01-26,supplier,4,0.00
2020-01-26,supplier,3,0.00
2020-01-26,supplier,2,0.00
2020-01-26,supplier,1,0.00
2020-01-26,supplier,0,0.00
2020-01-26,retailer,9,0.00
2020-01-26,retailer,8,0.00
2020-01-26,retailer,7,0.00
2020-01-26,retailer,6,0.00
2020-01-26,retailer,5,0.00
2020-01-26,retailer,4,0.00
2020-01-26,retailer,3,0.00
2020-01-26,retailer,2,0.00
2020-01-26,retailer,1,0.00
2020-01-26,retailer,0,0.00
2020-01-27,supplier,9,0.00
2020-01-27,supplier,8,0.00
2020-01-27,supplier,7,0.00
2020-01-27,supplier,6,0.00
2020-01-27,supplier,5,0.00
2020-01-27,supplier,4,0.00
2020-01-27,supplier,3,0.00
2020-01-27,supplier,2,0.00
2020-01-27,supplier,1,0.00
2020-01-27,supplier,0,0.00
2020-01-27,retailer,9,0.00
2020-01-27,retailer,8,0.00
2020-01-27,retailer,7,0.00
2020-01-27,retailer,6,0.00
2020-01-27,retailer,5,0.00
2020-01-27,retailer,4,0.00
2020-01-27,retailer,3,0.00
2020-01-27,retailer,2,0.00
2020-01-27,retailer,1,0.00
2020-01-27,retailer,0,0.00
2020-01-28,supplier,9,0.00
2020-01-28,supplier,8,0.00
2020-01-28,supplier,7,0.00
2020-01-28,supplier,6,0.00
2020-01-28,supplier,5,0.00
2020-01-28,supplier,4,0.00
2020-01-28,supplier,3,0.00
2020-01-28,supplier,2,0.00
2020-01-28,supplier,1,0.00
2020-01-28,supplier,0,0.00
2020-01-28,retailer,9,0.00
2020-01-28,retailer,8,0.00
2020-01-28,retailer,7,0.00
2020-01-28,retailer,6,0.00
2020-01-28,retailer,5,0.00
2020-01-28,retailer,4,0.00
2020-01-28,retailer,3,0.00
2020-01-28,retailer,2,0.00
2020-01-28,retailer,1,0.00
2020-01-28,retailer,0,0.00
2020-01-29,supplier,9,0.00
2020-01-29,supplier,8,0.00
2020-01-29,supplier,7,0.00
2020-01-29,supplier,6,0.00
2020-01-29,supplier,5,0.00
2020-01-29,supplier,4,0.00
2020-01-29,supplier,3,0.00
2020-01-29,supplier,2,0.00
2020-01-29,supplier,1,0.00
2020-01-29,supplier,0,0.00
2020-01-29,retailer,9,0.00
2020-01-29,retailer,8,0.00
2020-01-29,retailer,7,0.00
2020-01-29,retailer,6,0.00
2020-01-29,retailer,5,0.00
2020-01-29,retailer,4,0.00
2020-01-29,retailer,3,0.00
2020-01-29,retailer,2,0.00
2020-01-29,retailer,1,0.00
2020-01-29,retailer,0,0.00
2020-01-30,supplier,9,0.00
2020-01-30,supplier,8,0.00
2020-01-30,supplier,7,0.00
2020-01-30,supplier,6,0.00
2020-01-30,supplier,5,0.00
2020-01-30,supplier,4,0.00
2020-01-30,supplier,3,0.00
2020-01-30,supplier,2,0.00
2020-01-30,supplier,1,0.00
2020-01-30,supplier,0,0.00
2020-01-30,retailer,9,0.00
2020-01-30,retailer,8,0.00
2020-01-30,retailer,7,0.00
2020-01-30,retailer,6,0.00
2020-01-30,retailer,5,0.00
2020-01-30,retailer,4,0.00
2020-01-30,retailer,3,0.00
2020-01-30,retailer,2,0.00
2020-01-30,retailer,1,0.00
2020-01-30,retailer,0,0.00
2020-01-31,supplier,9,0.00
2020-01-31,supplier,8,0.00
2020-01-31,supplier,7,0.00
2020-01-31,supplier,6,0.00
2020-01-31,supplier,5,0.00
2020-01-31,supplier,4,0.00
2020-01-31,supplier,3,0.00
2020-01-31,supplier,2,0.00
2020-01-31,supplier,1,0.00
2020-01-31,supplier,0,0.00
2020-01-31,retailer,9,0.00
2020-01-31,retailer,8,0.00
2020-01-31,retailer,7,0.00
2020-01-31,retailer,6,0.00
2020-01-31,retailer,5,0.00
2020-01-31,retailer,4,0.00
2020-01-31,retailer,3,0.00
2020-01-31,retailer,2,0.00
2020-01-31,retailer,1,0.00
2020-01-31,retailer,0,0.00
2020-02-01,supplier,9,0.00
2020-02-01,supplier,8,0.00
2020-02-01,supplier,7,0.00
2020-02-01,supplier,6,0.00
2020-02-01,supplier,5,0.00
2020-02-01,supplier,4,0.00
2020-02-01,supplier,3,0.00
2020-02-01,supplier,2,0.00
2020-02-01,supplier,1,0.00
2020-02-01,supplier,0,0.00
2020-02-01,retailer,9,0.00
2020-02-01,retailer,8,0.00
2020-02-01,retailer,7,0.00
2020-02-01,retailer,6,0.00
2020-02-01,retailer,5,0.00
2020-02-01,retailer,4,0.00
2020-02-01,retailer,3,0.00
2020-02-01,retailer,2,0.00
2020-02-01,retailer,1,0.00
2020-02-01,retailer,0,0.00
2020-02-02,supplier,9,0.00
2020-02-02,supplier,8,0.00
2020-02-02,supplier,7,0.00
2020-02-02,supplier,6,0.00
2020-02-02,supplier,5,0.00
2020-02-02,supplier,4,0.00
2020-02-02,supplier,3,0.00
2020-02-02,supplier,2,0.00
2020-02-02,supplier,1,0.00
2020-02-02,supplier,0,0.00
2020-02-02,retailer,9,0.00
2020-02-02,retailer,8,0.00
2020-02-02,retailer,7,0.00
2020-02-02,retailer,6,0.00
2020-02-02,retailer,5,0.00
2020-02-02,retailer,4,0.00
2020-02-02,retailer,3,0.00
2020-02-02,retailer,2,0.00
2020-02-02,retailer,1,0.00
2020-02-02,retailer,0,0.00
2020-02-03,supplier,9,0.00
2020-02-03,supplier,8,0.00
2020-02-03,supplier,7,0.00
2020-02-03,supplier,6,0.00
2020-02-03,supplier,5,0.00
2020-02-03,supplier,4,0.00
2020-02-03,supplier,3,0.00
2020-02-03,supplier,2,0.00
2020-02-03,supplier,1,0.00
2020-02-03,supplier,0,0.00
2020-02-03,retailer,9,0.00
2020-02-03,retailer,8,0.00
2020-02-03,retailer,7,0.00
2020-02-03,retailer,6,0.00
2020-02-03,retailer,5,0.00
2020-02-03,retailer,4,0.00
2020-02-03,retailer,3,0.00
2020-02-03,retailer,2,0.00
2020-02-03,retailer,1,0.00
2020-02-03,retailer,0,0.00
2020-02-04,supplier,9,0.00
2020-02-04,supplier,8,0.00
2020-02-04,supplier,7,0.00
2020-02-04,supplier,6,0.00
2020-02-04,supplier,5,0.00
2020-02-04,supplier,4,0.00
2020-02-04,supplier,3,0.00
2020-02-04,supplier,2,0.00
2020-02-04,supplier,1,0.00
2020-02-04,supplier,0,0.00
2020-02-04,retailer,9,0.00
2020-02-04,retailer,8,0.00
2020-02-04,retailer,7,0.00
2020-02-04,retailer,6,0.00
2020-02-04,retailer,5,0.00
2020-02-04,retailer,4,0.00
2020-02-04,retailer,3,0.00
2020-02-04,retailer,2,0.00
2020-02-04,retailer,1,0.00
2020-02-04,retailer,0,0.00
2020-02-05,supplier,9,0.00
2020-02-05,supplier,8,0.00
2020-02-05,supplier,7,0.00
2020-02-05,supplier,6,0.00
2020-02-05,supplier,5,0.00
2020-02-05,supplier,4,0.00
2020-02-05,supplier,3,0.00
2020-02-05,supplier,2,0.00
2020-02-05,supplier,1,0.00
2020-02-05,supplier,0,0.00
2020-02-05,retailer,9,0.00
2020-02-05,retailer,8,0.00
2020-02-05,retailer,7,0.00
2020-02-05,retailer,6,0.00
2020-02-05,retailer,5,0.00
2020-02-05,retailer,4,0.00
2020-02-05,retailer,3,0.00
2020-02-05,retailer,2,0.00
2020-02-05,retailer,1,0.00
2020-02-05,retailer,0,0.00
2020-02-06,supplier,9,0.00
2020-02-06,supplier,8,0.00
2020-02-06,supplier,7,0.00
2020-02-06,supplier,6,0.00
2020-02-06,supplier,5,0.00
2020-02-06,supplier,4,0.00
2020-02-06,supplier,3,0.00
2020-02-06,supplier,2,0.00
2020-02-06,supplier,1,0.00
2020-02-06,supplier,0,0.00
2020-02-06,retailer,9,0.00
2020-02-06,retailer,8,0.00
2020-02-06,retailer,7,0.00
2020-02-06,retailer,6,0.00
2020-02-06,retailer,5,0.00
2020-02-06,retailer,4,0.00
2020-02-06,retailer,3,0.00
2020-02-06,retailer,2,0.00
2020-02-06,retailer,1,0.00
2020-02-06,retailer,0,0.00
2020-02-07,supplier,9,0.00
2020-02-07,supplier,8,0.00
2020-02-07,supplier,7,0.00
2020-02-07,supplier,6,0.00
2020-02-07,supplier,5,0.00
2020-02-07,supplier,4,0.00
2020-02-07,supplier,3,0.00
2020-02-07,supplier,2,0.00
2020-02-07,supplier,1,0.00
2020-02-07,supplier,0,0.00
2020-02-07,retailer,9,0.00
2020-02-07,retailer,8,0.00
2020-02-07,retailer,7,0.00
2020-02-07,retailer,6,0.00
2020-02-07,retailer,5,0.00
2020-02-07,retailer,4,0.00
2020-02-07,retailer,3,0.00
2020-02-07,retailer,2,0.00
2020-02-07,retailer,1,0.00
2020-02-07,retailer,0,0.00
2020-02-08,supplier,9,0.00
2020-02-08,supplier,8,0.00
2020-02-08,supplier,7,0.00
2020-02-08,supplier,6,0.00
2020-02-08,supplier,5,0.00
2020-02-08,supplier,4,0.00
2020-02-08,supplier,3,0.00
2020-02-08,supplier,2,0.00
2020-02-08,supplier,1,0.00
2020-02-08,supplier,0,0.00
2020-02-08,retailer,9,0.00
2020-02-08,retailer,8,0.00
2020-02-08,retailer,7,0.00
2020-02-08,retailer,6,0.00
2020-02-08,retailer,5,0.00
2020-02-08,retailer,4,0.00
2020-02-08,retailer,3,0.00
2020-02-08,retailer,2,0.00
2020-02-08,retailer,1,0.00
2020-02-08,retailer,0,0.00
2020-02-09,supplier,9,0.00
2020-02-09,supplier,8,0.00
2020-02-09,supplier,7,0.00
2020-02-09,supplier,6,0.00
2020-02-09,supplier,5,0.00
2020-02-09,supplier,4,0.00
2020-02-09,supplier,3,0.00
2020-02-09,supplier,2,0.00
2020-02-09,supplier,1,0.00
2020-02-09,supplier,0,0.00
2020-02-09,retailer,9,0.00
2020-02-09,retailer,8,0.00
2020-02-09,retailer,7,0.00
2020-02-09,retailer,6,0.00
2020-02-09,retailer,5,0.00
2020-02-09,retailer,4,0.00
2020-02-09,retailer,3,0.00
2020-02-09,retailer,2,0.00
2020-02-09,retailer,1,0.00
2020-02-09,retailer,0,0.00
2020-02-10,supplier,9,0.00
2020-02-10,supplier,8,0.00
2020-02-10,supplier,7,0.00
2020-02-10,supplier,6,0.00
2020-02-10,supplier,5,0.00
2020-02-10,supplier,4,0.00
2020-02-10,supplier,3,0.00
2020-02-10,supplier,2,0.00
2020-02-10,supplier,1,0.00
2020-02-10,supplier,0,0.00
2020-02-10,retailer,9,0.00
2020-02-10,retailer,8,0.00
2020-02-10,retailer,7,0.00
2020-02-10,retailer,6,0.00
2020-02-10,retailer,5,0.00
2020-02-10,retailer,4,0.00
2020-02-10,retailer,3,0.00
2020-02-10,retailer,2,0.00
2020-02-10,retailer,1,0.00
2020-02-10,retailer,0,0.00
2020-02-11,supplier,9,0.00
2020-02-11,supplier,8,0.00
2020-02-11,supplier,7,0.00
2020-02-11,supplier,6,0.00
2020-02-11,supplier,5,0.00
2020-02-11,supplier,4,0.00
2020-02-11,supplier,3,0.00
2020-02-11,supplier,2,0.00
2020-02-11,supplier,1,0.00
2020-02-11,supplier,0,0.00
2020-02-11,retailer,9,0.00
2020-02-11,retailer,8,0.00
2020-02-11,retailer,7,0.00
2020-02-11,retailer,6,0.00
2020-02-11,retailer,5,0.00
2020-02-11,retailer,4,0.00
2020-02-11,retailer,3,0.00
2020-02-11,retailer,2,0.00
2020-02-11,retailer,1,0.00
2020-02-11,retailer,0,0.00
2020-02-12,supplier,9,0.00
2020-02-12,supplier,8,0.00
2020-02-12,supplier,7,0.00
2020-02-12,supplier,6,0.00
2020-02-12,supplier,5,0.00
2020-02-12,supplier,4,0.00
2020-02-12,supplier,3,0.00
2020-02-12,supplier,2,0.00
2020-02-12,supplier,1,0.00
2020-02-12,supplier,0,0.00
2020-02-12,retailer,9,0.00
2020-02-12,retailer,8,0.00
2020-02-12,retailer,7,0.00
2020-02-12,retailer,6,0.00
2020-02-12,retailer,5,0.00
2020-02-12,retailer,4,0.00
2020-02-12,retailer,3,0.00
2020-02-12,retailer,2,0.00
2020-02-12,retailer,1,0.00
2020-02-12,retailer,0,0.00
2020-02-13,supplier,9,0.00
2020-02-13,supplier,8,0.00
2020-02-13,supplier,7,0.00
2020-02-13,supplier,6,0.00
2020-02-13,supplier,5,0.00
2020-02-13,supplier,4,0.00
2020-02-13,supplier,3,0.00
2020-02-13,supplier,2,0.00
2020-02-13,supplier,1,0.00
2020-02-13,supplier,0,0.00
2020-02-13,retailer,9,0.00
2020-02-13,retailer,8,0.00
2020-02-13,retailer,7,0.00
2020-02-13,retailer,6,0.00
2020-02-13,retailer,5,0.00
2020-02-13,retailer,4,0.00
2020-02-13,retailer,3,0.00
2020-02-13,retailer,2,0.00
2020-02-13,retailer,1,0.00
2020-02-13,retailer,0,0.00
2020-02-14,supplier,9,0.00
2020-02-14,supplier,8,0.00
2020-02-14,supplier,7,0.00
2020-02-14,supplier,6,0.00
2020-02-14,supplier,5,0.00
2020-02-14,supplier,4,0.00
2020-02-14,supplier,3,0.00
2020-02-14,supplier,2,0.00
2020-02-14,supplier,1,0.00
2020-02-14,supplier,0,0.00
2020-02-14,retailer,9,0.00
2020-02-14,retailer,8,0.00
2020-02-14,retailer,7,0.00
2020-02-14,retailer,6,0.00
2020-02-14,retailer,5,0.00
2020-02-14,retailer,4,0.00
2020-02-14,retailer,3,0.00
2020-02-14,retailer,2,0.00
2020-02-14,retailer,1,0.00
2020-02-14,retailer,0,0.00
2020-02-15,supplier,9,0.00
2020-02-15,supplier,8,0.00
2020-02-15,supplier,7,0.00
2020-02-15,supplier,6,0.00
2020-02-15,supplier,5,0.00
2020-02-15,supplier,4,0.00
2020-02-15,supplier,3,0.00
2020-02-15,supplier,2,0.00
2020-02-15,supplier,1,0.00
2020-02-15,supplier,0,0.00
2020-02-15,retailer,9,0.00
2020-02-15,retailer,8,0.00
2020-02-15,retailer,7,0.00
2020-02-15,retailer,6,0.00
2020-02-15,retailer,5,0.00
2020-02-15,retailer,4,0.00
2020-02-15,retailer,3,0.00
2020-02-15,retailer,2,0.00
2020-02-15,retailer,1,0.00
2020-02-15,retailer,0,0.00
2020-02-16,supplier,9,0.00
2020-02-16,supplier,8,0.00
2020-02-16,supplier,7,0.00
2020-02-16,supplier,6,0.00
2020-02-16,supplier,5,0.00
2020-02-16,supplier,4,0.00
2020-02-16,supplier,3,0.00
2020-02-16,supplier,2,0.00
2020-02-16,supplier,1,0.00
2020-02-16,supplier,0,0.00
2020-02-16,retailer,9,0.00
2020-02-16,retailer,8,0.00
2020-02-16,retailer,7,0.00
2020-02-16,retailer,6,0.00
2020-02-16,retailer,5,0.00
2020-02-16,retailer,4,0.00
2020-02-16,retailer,3,0.00
2020-02-16,retailer,2,0.00
2020-02-16,retailer,1,0.00
2020-02-16,retailer,0,0.00
2020-02-17,supplier,9,0.00
2020-02-17,supplier,8,0.00
2020-02-17,supplier,7,0.00
2020-02-17,supplier,6,0.00
2020-02-17,supplier,5,0.00
2020-02-17,supplier,4,0.00
2020-02-17,supplier,3,0.00
2020-02-17,supplier,2,0.00
2020-02-17,supplier,1,0.00
2020-02-17,supplier,0,0.00
2020-02-17,retailer,9,0.00
2020-02-17,retailer,8,0.00
2020-02-17,retailer,7,0.00
2020-02-17,retailer,6,0.00
2020-02-17,retailer,5,0.00
2020-02-17,retailer,4,0.00
2020-02-17,retailer,3,0.00
2020-02-17,retailer,2,0.00
2020-02-17,retailer,1,0.00
2020-02-17,retailer,0,0.00
2020-02-18,supplier,9,0.00
2020-02-18,supplier,8,0.00
2020-02-18,supplier,7,0.00
2020-02-18,supplier,6,0.00
2020-02-18,supplier,5,0.00
2020-02-18,supplier,4,0.00
2020-02-18,supplier,3,0.00
2020-02-18,supplier,2,0.00
2020-02-18,supplier,1,0.00
2020-02-18,supplier,0,0.00
2020-02-18,retailer,9,0.00
2020-02-18,retailer,8,0.00
2020-02-18,retailer,7,0.00
2020-02-18,retailer,6,0.00
2020-02-18,retailer,5,0.00
2020-02-18,retailer,4,0.00
2020-02-18,retailer,3,0.00
2020-02-18,retailer,2,0.00
2020-02-18,retailer,1,0.00
2020-02-18,retailer,0,0.00
2020-02-19,supplier,9,0.00
2020-02-19,supplier,8,0.00
2020-02-19,supplier,7,0.00
2020-02-19,supplier,6,0.00
2020-02-19,supplier,5,0.00
2020-02-19,supplier,4,0.00
2020-02-19,supplier,3,0.00
2020-02-19,supplier,2,0.00
2020-02-19,supplier,1,0.00
2020-02-19,supplier,0,0.00
2020-02-19,retailer,9,0.00
2020-02-19,retailer,8,0.00
2020-02-19,retailer,7,0.00
2020-02-19,retailer,6,0.00
2020-02-19,retailer,5,0.00
2020-02-19,retailer,4,0.00
2020-02-19,retailer,3,0.00
2020-02-19,retailer,2,0.00
2020-02-19,retailer,1,0.00
2020-02-19,retailer,0,0.00
2020-02-20,supplier,9,0.00
2020-02-20,supplier,8,0.00
2020-02-20,supplier,7,0.00
2020-02-20,supplier,6,0.00
2020-02-20,supplier,5,0.00
2020-02-20,supplier,4,0.00
2020-02-20,supplier,3,0.00
2020-02-20,supplier,2,0.00
2020-02-20,supplier,1,0.00
2020-02-20,supplier,0,0.00
2020-02-20,retailer,9,0.00
2020-02-20,retailer,8,0.00
2020-02-20,retailer,7,0.00
2020-02-20,retailer,6,0.00
2020-02-20,retailer,5,0.00
2020-02-20,retailer,4,0.00
2020-02-20,retailer,3,0.00
2020-02-20,retailer,2,0.00
2020-02-20,retailer,1,0.00
2020-02-20,retailer,0,0.00
2020-02-21,supplier,9,0.00
2020-02-21,supplier,8,0.00
2020-02-21,supplier,7,0.00
2020-02-21,supplier,6,0.00
2020-02-21,supplier,5,0.00
2020-02-21,supplier,4,0.00
2020-02-21,supplier,3,0.00
2020-02-21,supplier,2,0.00
2020-02-21,supplier,1,0.00
2020-02-21,supplier,0,0.00
2020-02-21,retailer,9,0.00
2020-02-21,retailer,8,0.00
2020-02-21,retailer,7,0.00
2020-02-21,retailer,6,0.00
2020-02-21,retailer,5,0.00
2020-02-21,retailer,4,0.00
2020-02-21,retailer,3,0.00
2020-02-21,retailer,2,0.00
2020-02-21,retailer,1,0.00
2020-02-21,retailer,0,0.00
2020-02-22,supplier,9,0.00
2020-02-22,supplier,8,0.00
2020-02-22,supplier,7,0.00
2020-02-22,supplier,6,0.00
2020-02-22,supplier,5,0.00
2020-02-22,supplier,4,0.00
2020-02-22,supplier,3,0.00
2020-02-22,supplier,2,0.00
2020-02-22,supplier,1,0.00
2020-02-22,supplier,0,0.00
2020-02-22,retailer,9,0.00
2020-02-22,retailer,8,0.00
2020-02-22,retailer,7,0.00
2020-02-22,retailer,6,0.00
2020-02-22,retailer,5,0.00
2020-02-22,retailer,4,0.00
2020-02-22,retailer,3,0.00
2020-02-22,retailer,2,0.00
2020-02-22,retailer,1,0.00
2020-02-22,retailer,0,0.00
2020-02-23,supplier,9,0.00
2020-02-23,supplier,8,0.00
2020-02-23,supplier,7,0.00
2020-02-23,supplier,6,0.00
2020-02-23,supplier,5,0.00
2020-02-23,supplier,4,0.00
2020-02-23,supplier,3,0.00
2020-02-23,supplier,2,0.00
2020-02-23,supplier,1,0.00
2020-02-23,supplier,0,0.00
2020-02-23,retailer,9,0.00
2020-02-23,retailer,8,0.00
2020-02-23,retailer,7,0.00
2020-02-23,retailer,6,0.00
2020-02-23,retailer,5,0.00
2020-02-23,retailer,4,0.00
2020-02-23,retailer,3,0.00
2020-02-23,retailer,2,0.00
2020-02-23,retailer,1,0.00
2020-02-23,retailer,0,0.00
2020-02-24,supplier,9,0.00
2020-02-24,supplier,8,0.00
2020-02-24,supplier,7,0.00
2020-02-24,supplier,6,0.00
2020-02-24,supplier,5,0.00
2020-02-24,supplier,4,0.00
2020-02-24,supplier,3,0.00
2020-02-24,supplier,2,0.00
2020-02-24,supplier,1,0.00
2020-02-24,supplier,0,0.00
2020-02-24,retailer,9,0.00
2020-02-24,retailer,8,0.00
2020-02-24,retailer,7,0.00
2020-02-24,retailer,6,0.00
2020-02-24,retailer,5,0.00
2020-02-24,retailer,4,0.00
2020-02-24,retailer,3,0.00
2020-02-24,retailer,2,0.00
2020-02-24,retailer,1,0.00
2020-02-24,retailer,0,0.00
2020-02-25,supplier,9,0.00
2020-02-25,supplier,8,0.00
2020-02-25,supplier,7,0.00
2020-02-25,supplier,6,0.00
2020-02-25,supplier,5,0.00
2020-02-25,supplier,4,0.00
2020-02-25,supplier,3,0.00
2020-02-25,supplier,2,0.00
2020-02-25,supplier,1,0.00
2020-02-25,supplier,0,0.00
2020-02-25,retailer,9,0.00
2020-02-25,retailer,8,0.00
2020-02-25,retailer,7,0.00
2020-02-25,retailer,6,0.00
2020-02-25,retailer,5,0.00
2020-02-25,retailer,4,0.00
2020-02-25,retailer,3,0.00
2020-02-25,retailer,2,0.00
2020-02-25,retailer,1,0.00
2020-02-25,retailer,0,0.00
2020-02-26,supplier,9,0.00
2020-02-26,supplier,8,0.00
2020-02-26,supplier,7,0.00
2020-02-26,supplier,6,0.00
2020-02-26,supplier,5,0.00
2020-02-26,supplier,4,0.00
2020-02-26,supplier,3,0.00
2020-02-26,supplier,2,0.00
2020-02-26,supplier,1,0.00
2020-02-26,supplier,0,0.00
2020-02-26,retailer,9,0.00
2020-02-26,retailer,8,0.00
2020-02-26,retailer,7,0.00
2020-02-26,retailer,6,0.00
2020-02-26,retailer,5,0.00
2020-02-26,retailer,4,0.00
2020-02-26,retailer,3,0.00
2020-02-26,retailer,2,0.00
2020-02-26,retailer,1,0.00
2020-02-26,retailer,0,0.00
2020-02-27,supplier,9,0.00
2020-02-27,supplier,8,0.00
2020-02-27,supplier,7,0.00
2020-02-27,supplier,6,0.00
2020-02-27,supplier,5,0.00
2020-02-27,supplier,4,0.00
2020-02-27,supplier,3,0.00
2020-02-27,supplier,2,0.00
2020-02-27,supplier,1,0.00
2020-02-27,supplier,0,0.00
2020-02-27,retailer,9,0.00
2020-02-27,retailer,8,0.00
2020-02-27,retailer,7,0.00
2020-02-27,retailer,6,0.00
2020-02-27,retailer,5,0.00
2020-02-27,retailer,4,0.00
2020-02-27,retailer,3,0.00
2020-02-27,retailer,2,0.00
2020-02-27,retailer,1,0.00
2020-02-27,retailer,0,0.00
2020-02-28,supplier,9,0.00
2020-02-28,supplier,8,0.00
2020-02-28,supplier,7,0.00
2020-02-28,supplier,6,0.00
2020-02-28,supplier,5,0.00
2020-02-28,supplier,4,0.00
2020-02-28,supplier,3,0.00
2020-02-28,supplier,2,0.00
2020-02-28,supplier,1,0.00
2020-02-28,supplier,0,0.00
2020-02-28,retailer,9,0.00
2020-02-28,retailer,8,0.00
2020-02-28,retailer,7,0.00
2020-02-28,retailer,6,0.00
2020-02-28,retailer,5,0.00
2020-02-28,retailer,4,0.00
2020-02-28,retailer,3,0.00
2020-02-28,retailer,2,0.00
2020-02-28,retailer,1,0.00
2020-02-28,retailer,0,0.00
2020-02-29,supplier,9,0.00
2020-02-29,supplier,8,0.00
2020-02-29,supplier,7,0.00
2020-02-29,supplier,6,0.00
2020-02-29,supplier,5,0.00
2020-02-29,supplier,4,0.00
2020-02-29,supplier,3,0.00
2020-02-29,supplier,2,0.00
2020-02-29,supplier,1,0.00
2020-02-29,supplier,0,0.00
2020-02-29,retailer,9,0.00
2020-02-29,retailer,8,0.00
2020-02-29,retailer,7,0.00
2020-02-29,retailer,6,0.00
2020-02-29,retailer,5,0.00
2020-02-29,retailer,4,0.00
2020-02-29,retailer,3,0.00
2020-02-29,retailer,2,0.00
2020-02-29,retailer,1,0.00
2020-02-29,retailer,0,0.00
2020-03-01,supplier,9,0.00
2020-03-01,supplier,8,0.00
2020-03-01,supplier,7,0.00
2020-03-01,supplier,6,0.00
2020-03-01,supplier,5,0.00
2020-03-01,supplier,4,0.00
2020-03-01,supplier,3,0.00
2020-03-01,supplier,2,0.00
2020-03-01,supplier,1,0.00
2020-03-01,supplier,0,0.00
2020-03-01,retailer,9,0.00
2020-03-01,retailer,8,0.00
2020-03-01,retailer,7,0.00
2020-03-01,retailer,6,0.00
2020-03-01,retailer,5,0.00
2020-03-01,retailer,4,0.00
2020-03-01,retailer,3,0.00
2020-03-01,retailer,2,0.00
2020-03-01,retailer,1,0.00
2020-03-01,retailer,0,0.00
2020-03-02,supplier,9,0.00
2020-03-02,supplier,8,0.00
2020-03-02,supplier,7,0.00
2020-03-02,supplier,6,0.00
2020-03-02,supplier,5,0.00
