Date, node, time since harvest, inventory quantity 
2019-10-06,supplier,8,0.00
2019-10-06,supplier,7,0.00
2019-10-06,supplier,6,0.00
2019-10-06,supplier,5,0.00
2019-10-06,supplier,4,1.67
2019-10-06,supplier,3,1.45
2019-10-06,supplier,2,2.33
2019-10-06,supplier,1,0.00
2019-10-06,supplier,0,0.00
2019-10-06,retailer,9,0.00
2019-10-06,retailer,8,1.62
2019-10-06,retailer,7,1.76
2019-10-06,retailer,6,2.72
2019-10-06,retailer,5,0.00
2019-10-06,retailer,4,0.00
2019-10-06,retailer,3,0.00
2019-10-06,retailer,2,0.00
2019-10-06,retailer,1,0.00
2019-10-06,retailer,0,0.00
2019-10-07,supplier,9,0.00
2019-10-07,supplier,8,0.00
2019-10-07,supplier,7,0.00
2019-10-07,supplier,6,0.00
2019-10-07,supplier,5,0.00
2019-10-07,supplier,4,1.84
2019-10-07,supplier,3,1.18
2019-10-07,supplier,2,2.43
2019-10-07,supplier,1,0.00
2019-10-07,supplier,0,0.00
2019-10-07,retailer,9,0.00
2019-10-07,retailer,8,1.58
2019-10-07,retailer,7,1.42
2019-10-07,retailer,6,2.44
2019-10-07,retailer,5,0.00
2019-10-07,retailer,4,0.00
2019-10-07,retailer,3,0.00
2019-10-07,retailer,2,0.00
2019-10-07,retailer,1,0.00
2019-10-07,retailer,0,0.00
2019-10-08,supplier,9,0.00
2019-10-08,supplier,8,0.00
2019-10-08,supplier,7,0.00
2019-10-08,supplier,6,0.00
2019-10-08,supplier,5,0.00
2019-10-08,supplier,4,1.97
2019-10-08,supplier,3,1.28
2019-10-08,supplier,2,2.18
2019-10-08,supplier,1,0.00
2019-10-08,supplier,0,0.00
2019-10-08,retailer,9,0.00
2019-10-08,retailer,8,1.81
2019-10-08,retailer,7,1.17
2019-10-08,retailer,6,2.44
2019-10-08,retailer,5,0.00
2019-10-08,retailer,4,0.00
2019-10-08,retailer,3,0.00
2019-10-08,retailer,2,0.00
2019-10-08,retailer,1,0.00
2019-10-08,retailer,0,0.00
2019-10-09,supplier,9,0.00
2019-10-09,supplier,8,0.00
2019-10-09,supplier,7,0.00
2019-10-09,supplier,6,0.00
2019-10-09,supplier,5,0.00
2019-10-09,supplier,4,0.58
2019-10-09,supplier,3,1.59
2019-10-09,supplier,2,3.26
2019-10-09,supplier,1,0.00
2019-10-09,supplier,0,0.00
2019-10-09,retailer,9,1.81
2019-10-09,retailer,8,2.31
2019-10-09,retailer,7,3.72
2019-10-09,retailer,6,3.00
2019-10-09,retailer,5,0.00
2019-10-09,retailer,4,0.00
2019-10-09,retailer,3,0.00
2019-10-09,retailer,2,0.00
2019-10-09,retailer,1,0.00
2019-10-09,retailer,0,0.00
2019-10-10,supplier,9,0.00
2019-10-10,supplier,8,0.00
2019-10-10,supplier,7,0.00
2019-10-10,supplier,6,0.00
2019-10-10,supplier,5,0.00
2019-10-10,supplier,4,1.80
2019-10-10,supplier,3,1.26
2019-10-10,supplier,2,2.40
2019-10-10,supplier,1,0.00
2019-10-10,supplier,0,0.00
2019-10-10,retailer,9,0.00
2019-10-10,retailer,8,1.06
2019-10-10,retailer,7,1.30
2019-10-10,retailer,6,3.08
2019-10-10,retailer,5,0.00
2019-10-10,retailer,4,0.00
2019-10-10,retailer,3,0.00
2019-10-10,retailer,2,0.00
2019-10-10,retailer,1,0.00
2019-10-10,retailer,0,0.00
2019-10-11,supplier,9,0.00
2019-10-11,supplier,8,0.00
2019-10-11,supplier,7,0.00
2019-10-11,supplier,6,0.00
2019-10-11,supplier,5,-0.00
2019-10-11,supplier,4,1.08
2019-10-11,supplier,3,1.46
2019-10-11,supplier,2,2.91
2019-10-11,supplier,1,0.00
2019-10-11,supplier,0,0.00
2019-10-11,retailer,9,1.06
2019-10-11,retailer,8,2.98
2019-10-11,retailer,7,4.54
2019-10-11,retailer,6,2.33
2019-10-11,retailer,5,0.00
2019-10-11,retailer,4,0.00
2019-10-11,retailer,3,0.00
2019-10-11,retailer,2,0.00
2019-10-11,retailer,1,0.00
2019-10-11,retailer,0,0.00
2019-10-12,supplier,9,0.00
2019-10-12,supplier,8,0.00
2019-10-12,supplier,7,0.00
2019-10-12,supplier,6,0.00
2019-10-12,supplier,5,0.00
2019-10-12,supplier,4,1.07
2019-10-12,supplier,3,1.34
2019-10-12,supplier,2,3.03
2019-10-12,supplier,1,0.00
2019-10-12,supplier,0,0.00
2019-10-12,retailer,9,0.00
2019-10-12,retailer,8,1.84
2019-10-12,retailer,7,1.18
2019-10-12,retailer,6,2.43
2019-10-12,retailer,5,0.00
2019-10-12,retailer,4,0.00
2019-10-12,retailer,3,0.00
2019-10-12,retailer,2,0.00
2019-10-12,retailer,1,0.00
2019-10-12,retailer,0,0.00
2019-10-13,supplier,9,0.00
2019-10-13,supplier,8,0.00
2019-10-13,supplier,7,0.00
2019-10-13,supplier,6,0.00
2019-10-13,supplier,5,0.00
2019-10-13,supplier,4,1.76
2019-10-13,supplier,3,1.10
2019-10-13,supplier,2,2.57
2019-10-13,supplier,1,0.00
2019-10-13,supplier,0,0.00
2019-10-13,retailer,9,0.00
2019-10-13,retailer,8,1.97
2019-10-13,retailer,7,1.28
2019-10-13,retailer,6,2.18
2019-10-13,retailer,5,0.00
2019-10-13,retailer,4,0.00
2019-10-13,retailer,3,0.00
2019-10-13,retailer,2,0.00
2019-10-13,retailer,1,0.00
2019-10-13,retailer,0,0.00
2019-10-14,supplier,9,0.00
2019-10-14,supplier,8,0.00
2019-10-14,supplier,7,0.00
2019-10-14,supplier,6,0.00
2019-10-14,supplier,5,0.00
2019-10-14,supplier,4,1.78
2019-10-14,supplier,3,1.47
2019-10-14,supplier,2,2.20
2019-10-14,supplier,1,0.00
2019-10-14,supplier,0,0.00
2019-10-14,retailer,9,0.00
2019-10-14,retailer,8,0.58
2019-10-14,retailer,7,1.59
2019-10-14,retailer,6,3.26
2019-10-14,retailer,5,0.00
2019-10-14,retailer,4,0.00
2019-10-14,retailer,3,0.00
2019-10-14,retailer,2,0.00
2019-10-14,retailer,1,0.00
2019-10-14,retailer,0,0.00
2019-10-15,supplier,9,0.00
2019-10-15,supplier,8,0.00
2019-10-15,supplier,7,0.00
2019-10-15,supplier,6,0.00
2019-10-15,supplier,5,0.00
2019-10-15,supplier,4,1.11
2019-10-15,supplier,3,1.27
2019-10-15,supplier,2,3.06
2019-10-15,supplier,1,0.00
2019-10-15,supplier,0,0.00
2019-10-15,retailer,9,0.00
2019-10-15,retailer,8,1.80
2019-10-15,retailer,7,1.26
2019-10-15,retailer,6,2.40
2019-10-15,retailer,5,0.00
2019-10-15,retailer,4,0.00
2019-10-15,retailer,3,0.00
2019-10-15,retailer,2,0.00
2019-10-15,retailer,1,0.00
2019-10-15,retailer,0,0.00
2019-10-16,supplier,9,0.00
2019-10-16,supplier,8,0.00
2019-10-16,supplier,7,0.00
2019-10-16,supplier,6,0.00
2019-10-16,supplier,5,0.00
2019-10-16,supplier,4,1.44
2019-10-16,supplier,3,1.54
2019-10-16,supplier,2,2.46
2019-10-16,supplier,1,0.00
2019-10-16,supplier,0,0.00
2019-10-16,retailer,9,0.00
2019-10-16,retailer,8,1.91
2019-10-16,retailer,7,3.86
2019-10-16,retailer,6,2.91
2019-10-16,retailer,5,0.00
2019-10-16,retailer,4,0.00
2019-10-16,retailer,3,0.00
2019-10-16,retailer,2,0.00
2019-10-16,retailer,1,0.00
2019-10-16,retailer,0,0.00
2019-10-17,supplier,9,0.00
2019-10-17,supplier,8,0.00
2019-10-17,supplier,7,0.00
2019-10-17,supplier,6,0.00
2019-10-17,supplier,5,0.00
2019-10-17,supplier,4,1.11
2019-10-17,supplier,3,1.42
2019-10-17,supplier,2,2.90
2019-10-17,supplier,1,0.00
2019-10-17,supplier,0,0.00
2019-10-17,retailer,9,0.00
2019-10-17,retailer,8,1.07
2019-10-17,retailer,7,3.63
2019-10-17,retailer,6,3.03
2019-10-17,retailer,5,0.00
2019-10-17,retailer,4,0.00
2019-10-17,retailer,3,0.00
2019-10-17,retailer,2,0.00
2019-10-17,retailer,1,0.00
2019-10-17,retailer,0,0.00
2019-10-18,supplier,9,0.00
2019-10-18,supplier,8,0.00
2019-10-18,supplier,7,0.00
2019-10-18,supplier,6,0.00
2019-10-18,supplier,5,0.00
2019-10-18,supplier,4,1.38
2019-10-18,supplier,3,1.22
2019-10-18,supplier,2,2.85
2019-10-18,supplier,1,0.00
2019-10-18,supplier,0,0.00
2019-10-18,retailer,9,0.00
2019-10-18,retailer,8,1.76
2019-10-18,retailer,7,2.07
2019-10-18,retailer,6,2.57
2019-10-18,retailer,5,0.00
2019-10-18,retailer,4,0.00
2019-10-18,retailer,3,0.00
2019-10-18,retailer,2,0.00
2019-10-18,retailer,1,0.00
2019-10-18,retailer,0,0.00
2019-10-19,supplier,9,0.00
2019-10-19,supplier,8,0.00
2019-10-19,supplier,7,0.00
2019-10-19,supplier,6,0.00
2019-10-19,supplier,5,0.00
2019-10-19,supplier,4,1.67
2019-10-19,supplier,3,1.09
2019-10-19,supplier,2,2.68
2019-10-19,supplier,1,0.00
2019-10-19,supplier,0,0.00
2019-10-19,retailer,9,0.00
2019-10-19,retailer,8,1.78
2019-10-19,retailer,7,1.47
2019-10-19,retailer,6,2.20
2019-10-19,retailer,5,0.00
2019-10-19,retailer,4,0.00
2019-10-19,retailer,3,0.00
2019-10-19,retailer,2,0.00
2019-10-19,retailer,1,0.00
2019-10-19,retailer,0,0.00
2019-10-20,supplier,9,0.00
2019-10-20,supplier,8,0.00
2019-10-20,supplier,7,0.00
2019-10-20,supplier,6,0.00
2019-10-20,supplier,5,0.00
2019-10-20,supplier,4,1.76
2019-10-20,supplier,3,1.15
2019-10-20,supplier,2,2.53
2019-10-20,supplier,1,0.00
2019-10-20,supplier,0,0.00
2019-10-20,retailer,9,0.00
2019-10-20,retailer,8,1.11
2019-10-20,retailer,7,1.27
2019-10-20,retailer,6,3.06
2019-10-20,retailer,5,0.00
2019-10-20,retailer,4,0.00
2019-10-20,retailer,3,0.00
2019-10-20,retailer,2,0.00
2019-10-20,retailer,1,0.00
2019-10-20,retailer,0,0.00
2019-10-21,supplier,9,0.00
2019-10-21,supplier,8,0.00
2019-10-21,supplier,7,0.00
2019-10-21,supplier,6,0.00
2019-10-21,supplier,5,0.00
2019-10-21,supplier,4,0.99
2019-10-21,supplier,3,1.54
2019-10-21,supplier,2,2.90
2019-10-21,supplier,1,0.00
2019-10-21,supplier,0,0.00
2019-10-21,retailer,9,0.00
2019-10-21,retailer,8,1.44
2019-10-21,retailer,7,1.54
2019-10-21,retailer,6,2.46
2019-10-21,retailer,5,0.00
2019-10-21,retailer,4,0.00
2019-10-21,retailer,3,0.00
2019-10-21,retailer,2,0.00
2019-10-21,retailer,1,0.00
2019-10-21,retailer,0,0.00
2019-10-22,supplier,9,0.00
2019-10-22,supplier,8,0.00
2019-10-22,supplier,7,0.00
2019-10-22,supplier,6,0.00
2019-10-22,supplier,5,0.00
2019-10-22,supplier,4,1.58
2019-10-22,supplier,3,1.48
2019-10-22,supplier,2,2.38
2019-10-22,supplier,1,0.00
2019-10-22,supplier,0,0.00
2019-10-22,retailer,9,0.00
2019-10-22,retailer,8,1.11
2019-10-22,retailer,7,1.42
2019-10-22,retailer,6,2.90
2019-10-22,retailer,5,0.00
2019-10-22,retailer,4,0.00
2019-10-22,retailer,3,0.00
2019-10-22,retailer,2,0.00
2019-10-22,retailer,1,0.00
2019-10-22,retailer,0,0.00
2019-10-23,supplier,9,0.00
2019-10-23,supplier,8,0.00
2019-10-23,supplier,7,0.00
2019-10-23,supplier,6,0.00
2019-10-23,supplier,5,0.00
2019-10-23,supplier,4,1.50
2019-10-23,supplier,3,1.38
2019-10-23,supplier,2,2.57
2019-10-23,supplier,1,0.00
2019-10-23,supplier,0,0.00
2019-10-23,retailer,9,0.00
2019-10-23,retailer,8,1.38
2019-10-23,retailer,7,1.22
2019-10-23,retailer,6,2.85
2019-10-23,retailer,5,0.00
2019-10-23,retailer,4,0.00
2019-10-23,retailer,3,0.00
2019-10-23,retailer,2,0.00
2019-10-23,retailer,1,0.00
2019-10-23,retailer,0,0.00
2019-10-24,supplier,9,0.00
2019-10-24,supplier,8,0.00
2019-10-24,supplier,7,0.00
2019-10-24,supplier,6,0.00
2019-10-24,supplier,5,0.00
2019-10-24,supplier,4,1.84
2019-10-24,supplier,3,1.15
2019-10-24,supplier,2,2.46
2019-10-24,supplier,1,0.00
2019-10-24,supplier,0,0.00
2019-10-24,retailer,9,1.38
2019-10-24,retailer,8,2.89
2019-10-24,retailer,7,3.94
2019-10-24,retailer,6,2.68
2019-10-24,retailer,5,0.00
2019-10-24,retailer,4,0.00
2019-10-24,retailer,3,0.00
2019-10-24,retailer,2,0.00
2019-10-24,retailer,1,0.00
2019-10-24,retailer,0,0.00
2019-10-25,supplier,9,0.00
2019-10-25,supplier,8,0.00
2019-10-25,supplier,7,0.00
2019-10-25,supplier,6,0.00
2019-10-25,supplier,5,-0.00
2019-10-25,supplier,4,1.02
2019-10-25,supplier,3,1.53
2019-10-25,supplier,2,2.89
2019-10-25,supplier,1,0.00
2019-10-25,supplier,0,0.00
2019-10-25,retailer,9,0.00
2019-10-25,retailer,8,2.77
2019-10-25,retailer,7,3.83
2019-10-25,retailer,6,2.53
2019-10-25,retailer,5,0.00
2019-10-25,retailer,4,0.00
2019-10-25,retailer,3,0.00
2019-10-25,retailer,2,0.00
2019-10-25,retailer,1,0.00
2019-10-25,retailer,0,0.00
2019-10-26,supplier,9,0.00
2019-10-26,supplier,8,0.00
2019-10-26,supplier,7,0.00
2019-10-26,supplier,6,0.00
2019-10-26,supplier,5,0.00
2019-10-26,supplier,4,1.40
2019-10-26,supplier,3,1.10
2019-10-26,supplier,2,2.95
2019-10-26,supplier,1,0.00
2019-10-26,supplier,0,0.00
2019-10-26,retailer,9,0.00
2019-10-26,retailer,8,0.99
2019-10-26,retailer,7,1.54
2019-10-26,retailer,6,2.90
2019-10-26,retailer,5,0.00
2019-10-26,retailer,4,0.00
2019-10-26,retailer,3,0.00
2019-10-26,retailer,2,0.00
2019-10-26,retailer,1,0.00
2019-10-26,retailer,0,0.00
2019-10-27,supplier,9,0.00
2019-10-27,supplier,8,0.00
2019-10-27,supplier,7,0.00
2019-10-27,supplier,6,0.00
2019-10-27,supplier,5,0.00
2019-10-27,supplier,4,0.87
2019-10-27,supplier,3,1.56
2019-10-27,supplier,2,3.03
2019-10-27,supplier,1,0.00
2019-10-27,supplier,0,0.00
2019-10-27,retailer,9,0.00
2019-10-27,retailer,8,1.58
2019-10-27,retailer,7,1.48
2019-10-27,retailer,6,2.38
2019-10-27,retailer,5,0.00
2019-10-27,retailer,4,0.00
2019-10-27,retailer,3,0.00
2019-10-27,retailer,2,0.00
2019-10-27,retailer,1,0.00
2019-10-27,retailer,0,0.00
2019-10-28,supplier,9,0.00
2019-10-28,supplier,8,0.00
2019-10-28,supplier,7,0.00
2019-10-28,supplier,6,0.00
2019-10-28,supplier,5,0.00
2019-10-28,supplier,4,1.92
2019-10-28,supplier,3,1.10
2019-10-28,supplier,2,2.42
2019-10-28,supplier,1,0.00
2019-10-28,supplier,0,0.00
2019-10-28,retailer,9,0.00
2019-10-28,retailer,8,1.50
2019-10-28,retailer,7,1.38
2019-10-28,retailer,6,2.57
2019-10-28,retailer,5,0.00
2019-10-28,retailer,4,0.00
2019-10-28,retailer,3,0.00
2019-10-28,retailer,2,0.00
2019-10-28,retailer,1,0.00
2019-10-28,retailer,0,0.00
2019-10-29,supplier,9,0.00
2019-10-29,supplier,8,0.00
2019-10-29,supplier,7,0.00
2019-10-29,supplier,6,0.00
2019-10-29,supplier,5,0.00
2019-10-29,supplier,4,1.01
2019-10-29,supplier,3,1.29
2019-10-29,supplier,2,3.14
2019-10-29,supplier,1,0.00
2019-10-29,supplier,0,0.00
2019-10-29,retailer,9,0.00
2019-10-29,retailer,8,1.84
2019-10-29,retailer,7,1.15
2019-10-29,retailer,6,2.46
2019-10-29,retailer,5,0.00
2019-10-29,retailer,4,0.00
2019-10-29,retailer,3,0.00
2019-10-29,retailer,2,0.00
2019-10-29,retailer,1,0.00
2019-10-29,retailer,0,0.00
2019-10-30,supplier,9,0.00
2019-10-30,supplier,8,0.00
2019-10-30,supplier,7,0.00
2019-10-30,supplier,6,0.00
2019-10-30,supplier,5,0.00
2019-10-30,supplier,4,1.03
2019-10-30,supplier,3,1.25
2019-10-30,supplier,2,3.17
2019-10-30,supplier,1,0.00
2019-10-30,supplier,0,0.00
2019-10-30,retailer,9,0.00
2019-10-30,retailer,8,1.02
2019-10-30,retailer,7,1.53
2019-10-30,retailer,6,2.89
2019-10-30,retailer,5,0.00
2019-10-30,retailer,4,0.00
2019-10-30,retailer,3,0.00
2019-10-30,retailer,2,0.00
2019-10-30,retailer,1,0.00
2019-10-30,retailer,0,0.00
2019-10-31,supplier,9,0.00
2019-10-31,supplier,8,0.00
2019-10-31,supplier,7,0.00
2019-10-31,supplier,6,0.00
2019-10-31,supplier,5,0.00
2019-10-31,supplier,4,1.65
2019-10-31,supplier,3,1.37
2019-10-31,supplier,2,2.44
2019-10-31,supplier,1,0.00
2019-10-31,supplier,0,0.00
2019-10-31,retailer,9,0.00
2019-10-31,retailer,8,1.40
2019-10-31,retailer,7,1.10
2019-10-31,retailer,6,2.95
2019-10-31,retailer,5,0.00
2019-10-31,retailer,4,0.00
2019-10-31,retailer,3,0.00
2019-10-31,retailer,2,0.00
2019-10-31,retailer,1,0.00
2019-10-31,retailer,0,0.00
2019-11-01,supplier,9,0.00
2019-11-01,supplier,8,0.00
2019-11-01,supplier,7,0.00
2019-11-01,supplier,6,0.00
2019-11-01,supplier,5,0.00
2019-11-01,supplier,4,2.00
2019-11-01,supplier,3,1.09
2019-11-01,supplier,2,2.36
2019-11-01,supplier,1,0.00
2019-11-01,supplier,0,0.00
2019-11-01,retailer,9,0.00
2019-11-01,retailer,8,0.87
2019-11-01,retailer,7,1.56
2019-11-01,retailer,6,3.03
2019-11-01,retailer,5,0.00
2019-11-01,retailer,4,0.00
2019-11-01,retailer,3,0.00
2019-11-01,retailer,2,0.00
2019-11-01,retailer,1,0.00
2019-11-01,retailer,0,0.00
2019-11-02,supplier,9,0.00
2019-11-02,supplier,8,0.00
2019-11-02,supplier,7,0.00
2019-11-02,supplier,6,0.00
2019-11-02,supplier,5,0.00
2019-11-02,supplier,4,1.75
2019-11-02,supplier,3,1.28
2019-11-02,supplier,2,2.41
2019-11-02,supplier,1,0.00
2019-11-02,supplier,0,0.00
2019-11-02,retailer,9,0.00
2019-11-02,retailer,8,1.92
2019-11-02,retailer,7,1.10
2019-11-02,retailer,6,2.42
2019-11-02,retailer,5,0.00
2019-11-02,retailer,4,0.00
2019-11-02,retailer,3,0.00
2019-11-02,retailer,2,0.00
2019-11-02,retailer,1,0.00
2019-11-02,retailer,0,0.00
2019-11-03,supplier,9,0.00
2019-11-03,supplier,8,0.00
2019-11-03,supplier,7,0.00
2019-11-03,supplier,6,0.00
2019-11-03,supplier,5,0.00
2019-11-03,supplier,4,1.19
2019-11-03,supplier,3,1.51
2019-11-03,supplier,2,2.75
2019-11-03,supplier,1,0.00
2019-11-03,supplier,0,0.00
2019-11-03,retailer,9,0.00
2019-11-03,retailer,8,1.75
2019-11-03,retailer,7,3.71
2019-11-03,retailer,6,3.14
2019-11-03,retailer,5,0.00
2019-11-03,retailer,4,0.00
2019-11-03,retailer,3,0.00
2019-11-03,retailer,2,0.00
2019-11-03,retailer,1,0.00
2019-11-03,retailer,0,0.00
2019-11-04,supplier,9,0.00
2019-11-04,supplier,8,0.00
2019-11-04,supplier,7,0.00
2019-11-04,supplier,6,0.00
2019-11-04,supplier,5,0.00
2019-11-04,supplier,4,1.14
2019-11-04,supplier,3,1.49
2019-11-04,supplier,2,2.83
2019-11-04,supplier,1,0.00
2019-11-04,supplier,0,0.00
2019-11-04,retailer,9,0.00
2019-11-04,retailer,8,1.03
2019-11-04,retailer,7,2.40
2019-11-04,retailer,6,3.17
2019-11-04,retailer,5,0.00
2019-11-04,retailer,4,0.00
2019-11-04,retailer,3,0.00
2019-11-04,retailer,2,0.00
2019-11-04,retailer,1,0.00
2019-11-04,retailer,0,0.00
2019-11-05,supplier,9,0.00
2019-11-05,supplier,8,0.00
2019-11-05,supplier,7,0.00
2019-11-05,supplier,6,0.00
2019-11-05,supplier,5,0.00
2019-11-05,supplier,4,1.60
2019-11-05,supplier,3,1.36
2019-11-05,supplier,2,2.49
2019-11-05,supplier,1,0.00
2019-11-05,supplier,0,0.00
2019-11-05,retailer,9,0.00
2019-11-05,retailer,8,1.65
2019-11-05,retailer,7,1.37
2019-11-05,retailer,6,2.44
2019-11-05,retailer,5,0.00
2019-11-05,retailer,4,0.00
2019-11-05,retailer,3,0.00
2019-11-05,retailer,2,0.00
2019-11-05,retailer,1,0.00
2019-11-05,retailer,0,0.00
2019-11-06,supplier,9,0.00
2019-11-06,supplier,8,0.00
2019-11-06,supplier,7,0.00
2019-11-06,supplier,6,0.00
2019-11-06,supplier,5,0.00
2019-11-06,supplier,4,1.79
2019-11-06,supplier,3,1.19
2019-11-06,supplier,2,2.47
2019-11-06,supplier,1,0.00
2019-11-06,supplier,0,0.00
2019-11-06,retailer,9,0.00
2019-11-06,retailer,8,2.00
2019-11-06,retailer,7,3.07
2019-11-06,retailer,6,2.36
2019-11-06,retailer,5,0.00
2019-11-06,retailer,4,0.00
2019-11-06,retailer,3,0.00
2019-11-06,retailer,2,0.00
2019-11-06,retailer,1,0.00
2019-11-06,retailer,0,0.00
2019-11-07,supplier,9,0.00
2019-11-07,supplier,8,0.00
2019-11-07,supplier,7,0.00
2019-11-07,supplier,6,0.00
2019-11-07,supplier,5,0.00
2019-11-07,supplier,4,0.61
2019-11-07,supplier,3,1.59
2019-11-07,supplier,2,3.25
2019-11-07,supplier,1,0.00
2019-11-07,supplier,0,0.00
2019-11-07,retailer,9,0.00
2019-11-07,retailer,8,1.75
2019-11-07,retailer,7,1.28
2019-11-07,retailer,6,2.41
2019-11-07,retailer,5,0.00
2019-11-07,retailer,4,0.00
2019-11-07,retailer,3,0.00
2019-11-07,retailer,2,0.00
2019-11-07,retailer,1,0.00
2019-11-07,retailer,0,0.00
2019-11-08,supplier,9,0.00
2019-11-08,supplier,8,0.00
2019-11-08,supplier,7,0.00
2019-11-08,supplier,6,0.00
2019-11-08,supplier,5,0.00
2019-11-08,supplier,4,1.31
2019-11-08,supplier,3,1.19
2019-11-08,supplier,2,2.96
2019-11-08,supplier,1,0.00
2019-11-08,supplier,0,0.00
2019-11-08,retailer,9,0.00
2019-11-08,retailer,8,1.19
2019-11-08,retailer,7,1.51
2019-11-08,retailer,6,2.75
2019-11-08,retailer,5,0.00
2019-11-08,retailer,4,0.00
2019-11-08,retailer,3,0.00
2019-11-08,retailer,2,0.00
2019-11-08,retailer,1,0.00
2019-11-08,retailer,0,0.00
2019-11-09,supplier,9,0.00
2019-11-09,supplier,8,0.00
2019-11-09,supplier,7,0.00
2019-11-09,supplier,6,0.00
2019-11-09,supplier,5,0.00
2019-11-09,supplier,4,0.97
2019-11-09,supplier,3,1.46
2019-11-09,supplier,2,3.03
2019-11-09,supplier,1,0.00
2019-11-09,supplier,0,0.00
2019-11-09,retailer,9,0.00
2019-11-09,retailer,8,1.14
2019-11-09,retailer,7,1.49
2019-11-09,retailer,6,2.83
2019-11-09,retailer,5,0.00
2019-11-09,retailer,4,0.00
2019-11-09,retailer,3,0.00
2019-11-09,retailer,2,0.00
2019-11-09,retailer,1,0.00
2019-11-09,retailer,0,0.00
2019-11-10,supplier,9,0.00
2019-11-10,supplier,8,0.00
2019-11-10,supplier,7,0.00
2019-11-10,supplier,6,0.00
2019-11-10,supplier,5,0.00
2019-11-10,supplier,4,1.77
2019-11-10,supplier,3,1.29
2019-11-10,supplier,2,2.39
2019-11-10,supplier,1,0.00
2019-11-10,supplier,0,0.00
2019-11-10,retailer,9,0.00
2019-11-10,retailer,8,1.60
2019-11-10,retailer,7,1.36
2019-11-10,retailer,6,2.49
2019-11-10,retailer,5,0.00
2019-11-10,retailer,4,0.00
2019-11-10,retailer,3,0.00
2019-11-10,retailer,2,0.00
2019-11-10,retailer,1,0.00
2019-11-10,retailer,0,0.00
2019-11-11,supplier,9,0.00
2019-11-11,supplier,8,0.00
2019-11-11,supplier,7,0.00
2019-11-11,supplier,6,0.00
2019-11-11,supplier,5,0.00
2019-11-11,supplier,4,1.75
2019-11-11,supplier,3,1.38
2019-11-11,supplier,2,2.33
2019-11-11,supplier,1,0.00
2019-11-11,supplier,0,0.00
2019-11-11,retailer,9,0.00
2019-11-11,retailer,8,1.79
2019-11-11,retailer,7,1.19
2019-11-11,retailer,6,2.47
2019-11-11,retailer,5,0.00
2019-11-11,retailer,4,0.00
2019-11-11,retailer,3,0.00
2019-11-11,retailer,2,0.00
2019-11-11,retailer,1,0.00
2019-11-11,retailer,0,0.00
2019-11-12,supplier,9,0.00
2019-11-12,supplier,8,0.00
2019-11-12,supplier,7,0.00
2019-11-12,supplier,6,0.00
2019-11-12,supplier,5,0.00
2019-11-12,supplier,4,0.66
2019-11-12,supplier,3,1.55
2019-11-12,supplier,2,3.25
2019-11-12,supplier,1,0.00
2019-11-12,supplier,0,0.00
2019-11-12,retailer,9,0.00
2019-11-12,retailer,8,0.61
2019-11-12,retailer,7,1.59
2019-11-12,retailer,6,3.25
2019-11-12,retailer,5,0.00
2019-11-12,retailer,4,0.00
2019-11-12,retailer,3,0.00
2019-11-12,retailer,2,0.00
2019-11-12,retailer,1,0.00
2019-11-12,retailer,0,0.00
2019-11-13,supplier,9,0.00
2019-11-13,supplier,8,0.00
2019-11-13,supplier,7,0.00
2019-11-13,supplier,6,0.00
2019-11-13,supplier,5,0.00
2019-11-13,supplier,4,1.72
2019-11-13,supplier,3,1.51
2019-11-13,supplier,2,2.23
2019-11-13,supplier,1,0.00
2019-11-13,supplier,0,0.00
2019-11-13,retailer,9,0.00
2019-11-13,retailer,8,1.31
2019-11-13,retailer,7,1.19
2019-11-13,retailer,6,2.96
2019-11-13,retailer,5,0.00
2019-11-13,retailer,4,0.00
2019-11-13,retailer,3,0.00
2019-11-13,retailer,2,0.00
2019-11-13,retailer,1,0.00
2019-11-13,retailer,0,0.00
2019-11-14,supplier,9,0.00
2019-11-14,supplier,8,0.00
2019-11-14,supplier,7,0.00
2019-11-14,supplier,6,0.00
2019-11-14,supplier,5,-0.00
2019-11-14,supplier,4,1.63
2019-11-14,supplier,3,1.42
2019-11-14,supplier,2,2.42
2019-11-14,supplier,1,0.00
2019-11-14,supplier,0,0.00
2019-11-14,retailer,9,0.00
2019-11-14,retailer,8,1.74
2019-11-14,retailer,7,4.43
2019-11-14,retailer,6,3.03
2019-11-14,retailer,5,0.00
2019-11-14,retailer,4,0.00
2019-11-14,retailer,3,0.00
2019-11-14,retailer,2,0.00
2019-11-14,retailer,1,0.00
2019-11-14,retailer,0,0.00
2019-11-15,supplier,9,0.00
2019-11-15,supplier,8,0.00
2019-11-15,supplier,7,0.00
2019-11-15,supplier,6,-0.00
2019-11-15,supplier,5,0.00
2019-11-15,supplier,4,1.56
2019-11-15,supplier,3,1.57
2019-11-15,supplier,2,2.33
2019-11-15,supplier,1,0.00
2019-11-15,supplier,0,0.00
2019-11-15,retailer,9,0.00
2019-11-15,retailer,8,1.77
2019-11-15,retailer,7,1.29
2019-11-15,retailer,6,2.39
2019-11-15,retailer,5,0.00
2019-11-15,retailer,4,0.00
2019-11-15,retailer,3,0.00
2019-11-15,retailer,2,0.00
2019-11-15,retailer,1,0.00
2019-11-15,retailer,0,0.00
2019-11-16,supplier,9,0.00
2019-11-16,supplier,8,0.00
2019-11-16,supplier,7,-0.00
